Time [s],P0(t),EP(t) [W],PAPR [W]
0.0086,0.6020005301421057,6.204001060284211,1.2408002120568422
0.008700000000000001,0.6004982290113372,6.200996458022674,1.2401992916045348
0.0088,0.5989984624298343,6.197996924859669,1.2395993849719338
0.0089,0.5975012393910457,6.195002478782092,1.2390004957564182
0.009000000000000001,0.5960065688621914,6.192013137724382,1.2384026275448765
0.0091,0.5945144597841916,6.189028919568383,1.2378057839136767
0.0092,0.5930249210716334,6.186049842143267,1.2372099684286533
0.009300000000000001,0.591537961612719,6.183075923225438,1.2366151846450877
0.0094,0.5900535902692212,6.180107180538442,1.2360214361076884
0.0095,0.5885718158764359,6.177143631752871,1.2354287263505743
0.009600000000000001,0.5870926472431288,6.174185294486257,1.2348370588972515
0.0097,0.5856160931515038,6.1712321863030075,1.2342464372606015
0.0098,0.5841421623571432,6.1682843247142864,1.2336568649428572
0.0099,0.5826708635889641,6.165341727177928,1.2330683454355857
0.01,0.5812022055491821,6.162404411098365,1.232480882219673
0.010100000000000001,0.579736196913258,6.1594723938265155,1.2318944787653032
0.0102,0.5782728463298499,6.1565456926597,1.23130913853194
0.0103,0.5768121624207758,6.153624324841552,1.2307248649683102
0.010400000000000001,0.5753541537809599,6.15070830756192,1.230141661512384
0.0105,0.5738988289784024,6.147797657956804,1.229559531591361
0.0106,0.5724461965541123,6.144892393108225,1.2289784786216449
0.010700000000000001,0.570996265022091,6.141992530044182,1.2283985060088365
0.0108,0.5695490428692584,6.139098085738517,1.2278196171477034
0.0109,0.5681045385554384,6.136209077110877,1.2272418154221754
0.011000000000000001,0.5666627605132917,6.133325521026583,1.2266651042053167
0.0111,0.5652237171482817,6.130447434296563,1.2260894868593126
0.0112,0.5637874168386399,6.127574833677279,1.225514966735456
0.011300000000000001,0.5623538679353004,6.124707735870601,1.22494154717412
0.0114,0.5609230787618853,6.121846157523771,1.224369231504754
0.0115,0.5594950576146343,6.118990115229268,1.2237980230458536
0.011600000000000001,0.5580698127623853,6.11613962552477,1.223227925104954
0.0117,0.5566473524465163,6.113294704893033,1.2226589409786066
0.0118,0.5552276848809119,6.110455369761824,1.2220910739523647
0.0119,0.5538108182519148,6.107621636503829,1.2215243273007659
0.012,0.5523967607182949,6.10479352143659,1.220958704287318
0.012100000000000001,0.5509855204111969,6.101971040822393,1.2203942081644787
0.0122,0.5495771054341025,6.099154210868205,1.219830842173641
0.0123,0.5481715238627882,6.0963430477255764,1.2192686095451153
0.012400000000000001,0.5467687837452941,6.093537567490588,1.2187075134981176
0.0125,0.5453688931018694,6.090737786203739,1.2181475572407479
0.0126,0.543971859924937,6.087943719849874,1.2175887439699749
0.012700000000000001,0.5425776921790584,6.085155384358117,1.2170310768716233
0.0128,0.5411863978008882,6.082372795601776,1.2164745591203552
0.0129,0.5397979846991343,6.079595969398269,1.2159191938796536
0.013000000000000001,0.5384124607545193,6.076824921509038,1.2153649843018077
0.0131,0.5370298338197463,6.074059667639492,1.2148119335278986
0.0132,0.5356501117194499,6.0713002234389,1.21426004468778
0.013300000000000001,0.5342733022501645,6.0685466045003285,1.2137093209000658
0.0134,0.5328994131802789,6.065798826360558,1.2131597652721116
0.0135,0.5315284522500121,6.063056904500025,1.2126113809000048
0.013600000000000001,0.5301604271713549,6.060320854342709,1.212064170868542
0.0137,0.5287953456280463,6.057590691256093,1.2115181382512186
0.013800000000000002,0.5274332152755288,6.0548664305510576,1.2109732861102116
0.013900000000000001,0.5260740437409179,6.052148087481836,1.2104296174963671
0.014,0.5247178386229536,6.049435677245907,1.2098871354491814
0.014100000000000001,0.5233646074919709,6.046729214983942,1.2093458429967883
0.0142,0.522014357889864,6.044028715779728,1.2088057431559456
0.0143,0.5206670973300422,6.0413341946600845,1.2082668389320168
0.014400000000000001,0.5193228332973989,6.038645666594798,1.2077291333189595
0.0145,0.5179815732482718,6.0359631464965435,1.2071926292993087
0.0146,0.5166433246104121,6.033286649220824,1.2066573298441647
0.014700000000000001,0.5153080947829418,6.030616189565883,1.2061232379131768
0.0148,0.5139758911363204,6.027951782272641,1.205590356454528
0.0149,0.5126467210123085,6.025293442024617,1.2050586884049235
0.015000000000000001,0.5113205917239381,6.022641183447876,1.2045282366895753
0.0151,0.5099975105554688,6.019995021110938,1.2039990042221875
0.0152,0.5086774847623572,6.017354969524714,1.2034709939049428
0.015300000000000001,0.5073605215712185,6.014721043142437,1.2029442086284874
0.0154,0.5060466281798033,6.012093256359607,1.2024186512719213
0.0155,0.5047358117569474,6.009471623513894,1.201894324702779
0.015600000000000001,0.5034280794425443,6.006856158885089,1.2013712317770178
0.015700000000000002,0.5021234383475206,6.004246876695041,1.2008493753390082
0.0158,0.5008218955537851,6.00164379110757,1.200328758221514
0.0159,0.4995234581142065,5.999046916228413,1.1998093832456826
0.016,0.49822813305257685,5.996456266105154,1.1992912532210307
0.0161,0.49693592736358205,5.993871854727164,1.1987743709454328
0.0162,0.4956468480127625,5.991293696025525,1.198258739205105
0.016300000000000002,0.4943609019364845,5.988721803872969,1.197744360774594
0.0164,0.4930780960419061,5.986156192083812,1.1972312384167625
0.0165,0.4917984372069504,5.983596874413901,1.1967193748827802
0.0166,0.4905219322802623,5.981043864560524,1.196208772912105
0.0167,0.489248588081189,5.978497176162378,1.1956994352324757
0.016800000000000002,0.4879784113997361,5.975956822799472,1.1951913645598944
0.016900000000000002,0.4867114089965512,5.973422817993102,1.1946845635986205
0.017,0.4854475876028781,5.970895175205756,1.1941790350411512
0.0171,0.4841869539205319,5.968373907841064,1.1936747815682127
0.0172,0.4829295146218715,5.9658590292437434,1.1931718058487486
0.0173,0.48167527634976426,5.963350552699529,1.1926701105399058
0.017400000000000002,0.4804242457175565,5.960848491435113,1.1921696982870227
0.0175,0.47917642930904236,5.958352858618085,1.191670571723617
0.0176,0.47793183367844305,5.955863667356886,1.1911727334713773
0.0177,0.47669046535036097,5.953380930700722,1.1906761861401445
0.0178,0.47545233081976246,5.950904661639525,1.190180932327905
0.0179,0.47421743655194404,5.9484348731038885,1.1896869746207777
0.018000000000000002,0.47298578898250887,5.945971577965018,1.1891943155930036
0.0181,0.47175739451732746,5.943514789034655,1.188702957806931
0.0182,0.47053225953251676,5.9410645190650335,1.1882129038130067
0.0183,0.4693103903744098,5.93862078074882,1.187724156149764
0.0184,0.46809179335953144,5.936183586719062,1.1872367173438125
0.018500000000000003,0.4668764747745604,5.93375294954912,1.186750589909824
0.018600000000000002,0.46566444087631087,5.931328881752622,1.1862657763505244
0.0187,0.46445569789170404,5.928911395783408,1.1857822791566817
0.0188,0.4632502520177333,5.926500504035467,1.1853001008070934
0.0189,0.4620481094214479,5.924096218842896,1.1848192437685792
0.019,0.4608492762399139,5.921698552479828,1.1843397104959656
0.019100000000000002,0.45965375858020074,5.9193075171604015,1.1838615034320803
0.019200000000000002,0.45846156251934556,5.916923125038691,1.1833846250077382
0.0193,0.45727269410432725,5.914545388208655,1.1829090776417308
0.0194,0.45608715935204347,5.912174318704087,1.1824348637408173
0.0195,0.4549049642492897,5.9098099284985794,1.181961985699716
0.0196,0.4537261147527203,5.907452229505441,1.1814904459010882
0.019700000000000002,0.45255061678883446,5.905101233577669,1.1810202467155337
0.0198,0.4513784762539439,5.902756952507888,1.1805513905015776
0.0199,0.45020969901415997,5.90041939802832,1.180083879605664
0.02,0.44904429090535203,5.898088581810704,1.1796177163621409
0.0201,0.4478822577331336,5.895764515466267,1.1791529030932535
0.020200000000000003,0.44672360527283494,5.89344721054567,1.178689442109134
0.020300000000000002,0.445568339269484,5.8911366785389685,1.1782273357077937
0.0204,0.444416465437774,5.888832930875548,1.1777665861751097
0.0205,0.44326798946204327,5.886535978924087,1.1773071957848174
0.0206,0.44212291699625905,5.884245833992518,1.1768491667985037
0.0207,0.4409812536639812,5.881962507327962,1.1763925014655925
0.020800000000000003,0.43984300505834906,5.879686010116698,1.1759372020233396
0.020900000000000002,0.4387081767420531,5.877416353484106,1.1754832706968212
0.021,0.43757677424731956,5.875153548494639,1.1750307096989279
0.0211,0.43644880307587974,5.87289760615176,1.1745795212303518
0.0212,0.43532426869895247,5.870648537397905,1.174129707479581
0.0213,0.4342031765572192,5.868406353114438,1.1736812706228876
0.021400000000000002,0.4330855320608089,5.866171064121618,1.1732342128243236
0.021500000000000002,0.43197134058926956,5.863942681178539,1.1727885362357078
0.0216,0.43086060749154953,5.861721214983099,1.1723442429966198
0.0217,0.42975333808597327,5.8595066761719465,1.1719013352343892
0.0218,0.4286495376602333,5.857299075320467,1.1714598150640934
0.0219,0.42754921147135017,5.8550984229427,1.17101968458854
0.022000000000000002,0.4264523647456655,5.852904729491331,1.1705809458982661
0.0221,0.42535900267882165,5.850718005357644,1.1701436010715287
0.0222,0.424269130435734,5.848538260871468,1.1697076521742935
0.0223,0.4231827531505772,5.846365506301154,1.1692731012602309
0.0224,0.4220998759267649,5.84419975185353,1.1688399503707059
0.022500000000000003,0.42102050383693124,5.8420410076738625,1.1684082015347725
0.022600000000000002,0.41994464192290737,5.839889283845815,1.167977856769163
0.0227,0.41887229519570757,5.837744590391415,1.167548918078283
0.0228,0.4178034686355072,5.835606937271015,1.1671213874542028
0.0229,0.4167381671916308,5.833476334383262,1.1666952668766524
0.023,0.41567639578252225,5.8313527915650445,1.1662705583130089
0.023100000000000002,0.414618159295739,5.829236318591478,1.1658472637182955
0.023200000000000002,0.41356346258792454,5.827126925175849,1.16542538503517
0.0233,0.4125123104848003,5.8250246209696,1.1650049241939202
0.0234,0.4114647077811404,5.822929415562281,1.1645858831124563
0.0235,0.41042065924075866,5.820841318481517,1.1641682636963036
0.0236,0.40938016959648693,5.818760339192973,1.1637520678385949
0.023700000000000002,0.40834324355017104,5.816686487100342,1.1633372974200684
0.0238,0.4073098857726374,5.814619771545274,1.162923954309055
0.0239,0.4062801009036856,5.812560201807371,1.1625120403614742
0.024,0.40525389355208064,5.810507787104161,1.1621015574208322
0.0241,0.4042312682955178,5.808462536591035,1.1616925073182072
0.024200000000000003,0.4032122296806242,5.806424459361248,1.1612848918722496
0.024300000000000002,0.40219678222293176,5.8043935644458635,1.1608787128891727
0.0244,0.4011849304068762,5.802369860813752,1.1604739721627504
0.0245,0.4001766786857659,5.800353357371532,1.1600706714743063
0.0246,0.39917203148177705,5.7983440629635545,1.1596688125927108
0.0247,0.3981709931859372,5.796341986371875,1.159268397274375
0.024800000000000003,0.39717356815811455,5.7943471363162296,1.1588694272632458
0.024900000000000002,0.396179760726993,5.792359521453986,1.1584719042907972
0.025,0.3951895751900736,5.790379150380147,1.1580758300760294
0.0251,0.3942030158136447,5.788406031627289,1.1576812063254578
0.0252,0.3932200868327871,5.786440173665574,1.157288034733115
0.0253,0.392240792451346,5.784481584902692,1.1568963169805384
0.025400000000000002,0.3912651368419193,5.782530273683839,1.1565060547367678
0.025500000000000002,0.39029312414585693,5.780586248291714,1.1561172496583427
0.0256,0.389324758473236,5.778649516946472,1.1557299033892945
0.0257,0.38836004390285295,5.776720087805706,1.1553440175611411
0.0258,0.3873989844822112,5.774797968964423,1.1549595937928845
0.025900000000000003,0.3864415842275122,5.772883168455024,1.1545766336910048
0.026000000000000002,0.38548784712364137,5.770975694247283,1.1541951388494565
0.0261,0.38453777712415516,5.76907555424831,1.1538151108496622
0.0262,0.3835913781512692,5.767182756302539,1.1534365512605076
0.0263,0.3826486540958587,5.765297308191718,1.1530594616383434
0.0264,0.3817096088174323,5.763419217634865,1.1526838435269728
0.026500000000000003,0.380774246144127,5.761548492288254,1.1523096984576509
0.026600000000000002,0.37984256987270837,5.759685139745416,1.1519370279490833
0.0267,0.37891458376854303,5.757829167537086,1.1515658335074173
0.0268,0.3779902915655988,5.755980583131198,1.1511961166262394
0.0269,0.37706969696643733,5.754139393932874,1.1508278787865749
0.027,0.37615280364220083,5.752305607284402,1.1504611214568803
0.027100000000000003,0.3752396152326014,5.750479230465203,1.1500958460930406
0.027200000000000002,0.37433013534591475,5.748660270691829,1.149732054138366
0.0273,0.373424367558971,5.746848735117942,1.1493697470235884
0.0274,0.37252231541714953,5.745044630834299,1.14900892616686
0.0275,0.3716239824343648,5.743247964868729,1.148649592973746
0.027600000000000003,0.3707293720930611,5.741458744186122,1.1482917488372244
0.027700000000000002,0.3698384878442038,5.739676975688408,1.1479353951376816
0.027800000000000002,0.3689513331072767,5.737902666214554,1.1475805332429108
0.0279,0.3680679112702694,5.736135822540539,1.1472271645081078
0.028,0.36718822568967036,5.73437645137934,1.146875290275868
0.0281,0.36631227969045943,5.732624559380919,1.1465249118761838
0.028200000000000003,0.3654400765661099,5.73088015313222,1.146176030626444
0.028300000000000002,0.3645716195785711,5.729143239157143,1.1458286478314283
0.0284,0.36370691195826366,5.727413823916527,1.1454827647833055
0.0285,0.3628459569040847,5.72569191380817,1.145138382761634
0.0286,0.3619887575833858,5.723977515166771,1.1447955030333543
0.0287,0.3611353171319771,5.722270634263954,1.1444541268527908
0.028800000000000003,0.3602856386541222,5.720571277308244,1.1441142554616488
0.028900000000000002,0.3594397252225321,5.718879450445064,1.143775890089013
0.029,0.35859757987835605,5.717195159756712,1.1434390319513423
0.0291,0.357759205631182,5.715518411262364,1.1431036822524727
0.0292,0.3569246054590285,5.713849210918057,1.1427698421836114
0.029300000000000003,0.35609378230834743,5.712187564616695,1.142437512923339
0.029400000000000003,0.3552667390940081,5.710533478188016,1.1421066956376031
0.029500000000000002,0.35444347869930715,5.708886957398614,1.141777391479723
0.0296,0.35362400397595084,5.707248007951902,1.1414496015903803
0.0297,0.35280831774406596,5.705616635488132,1.1411233270976264
0.0298,0.35199642279218835,5.703992845584377,1.1407985691168754
0.029900000000000003,0.35118832187725646,5.702376643754513,1.1404753287509026
0.030000000000000002,0.35038401772462047,5.700768035449241,1.1401536070898481
0.030100000000000002,0.3495835130280298,5.69916702605606,1.139833405211212
0.0302,0.3487868104496339,5.697573620899268,1.1395147241798536
0.0303,0.34799391261998114,5.695987825239962,1.1391975650479924
0.0304,0.34720482213801707,5.694409644276034,1.1388819288552068
0.030500000000000003,0.346419541571084,5.692839083142168,1.1385678166284336
0.030600000000000002,0.34563807345491426,5.6912761469098285,1.1382552293819657
0.0307,0.34486042029363206,5.689720840587264,1.137944168117453
0.0308,0.34408658455976115,5.688173169119523,1.1376346338239045
0.0309,0.34331656869420835,5.686633137388417,1.1373266274776834
0.031,0.34255037510627373,5.6851007502125475,1.1370201500425094
0.031100000000000003,0.3417880061736476,5.683576012347295,1.1367152024694591
0.031200000000000002,0.34102946424241365,5.682058928484827,1.1364117856969655
0.0313,0.3402747516270399,5.680549503254079,1.136109900650816
0.031400000000000004,0.3395238706103918,5.679047741220783,1.1358095482441568
0.0315,0.3387768234437236,5.677553646887447,1.1355107293774895
0.0316,0.3380336123466805,5.676067224693361,1.1352134449386722
0.0317,0.33729423950730686,5.674588479014614,1.1349176958029228
0.0318,0.33655870708203395,5.673117414164068,1.1346234828328137
0.031900000000000005,0.33582701719569896,5.671654034391398,1.1343308068782796
0.032,0.3350991719415293,5.670198343883058,1.1340396687766117
0.032100000000000004,0.3343751733811575,5.668750346762315,1.133750069352463
0.0322,0.3336550235446163,5.667310047089233,1.1334620094178465
0.0323,0.33293872443034545,5.665877448860691,1.1331754897721382
0.0324,0.33222627800519144,5.664452556010383,1.1328905112020766
0.0325,0.3315176862044098,5.663035372408819,1.132607074481764
0.032600000000000004,0.33081295093166885,5.661625901863338,1.1323251803726675
0.0327,0.33011207405905996,5.66022414811812,1.132044829623624
0.0328,0.329415057427088,5.658830114854176,1.1317660229708353
0.0329,0.3287219028446826,5.657443805689365,1.131488761137873
0.033,0.32803261208920764,5.656065224178415,1.131213044835683
0.033100000000000004,0.3273471869064537,5.654694373812907,1.1309388747625815
0.0332,0.32666562901064555,5.653331258021291,1.1306662516042583
0.0333,0.3259879400844561,5.651975880168912,1.1303951760337825
0.0334,0.3253141217790012,5.650628243558002,1.1301256487116005
0.0335,0.32464417571384785,5.649288351427696,1.1298576702855392
0.033600000000000005,0.3239781034770173,5.647956206954035,1.129591241390807
0.0337,0.32331590662499576,5.646631813249991,1.1293263626499983
0.033800000000000004,0.32265758668273925,5.6453151733654785,1.1290630346730957
0.0339,0.32200314514367023,5.64400629028734,1.128801258057468
0.034,0.3213525834696971,5.642705166939394,1.128541033387879
0.0341,0.3207059030912114,5.641411806182423,1.1282823612364845
0.0342,0.3200631054070986,5.640126210814197,1.1280252421628394
0.034300000000000004,0.31942419178474535,5.63884838356949,1.127769676713898
0.0344,0.3187891635600395,5.637578327120079,1.1275156654240157
0.0345,0.3181580220373885,5.636316044074777,1.1272632088149555
0.0346,0.3175307684897186,5.635061536979437,1.1270123073958875
0.0347,0.3169074041584845,5.633814808316969,1.1267629616633938
0.034800000000000005,0.3162879302536765,5.6325758605073535,1.1265151721014706
0.0349,0.3156723479538339,5.631344695907668,1.1262689391815335
0.035,0.315060658406048,5.630121316812096,1.1260242633624191
0.0351,0.31445286272596773,5.6289057254519355,1.1257811450903872
0.0352,0.31384896199781753,5.627697923995635,1.125539584799127
0.035300000000000005,0.31324895727440083,5.626497914548802,1.1252995829097603
0.0354,0.31265284957710837,5.625305699154216,1.1250611398308434
0.035500000000000004,0.3120606398959287,5.624121279791858,1.1248242559583714
0.0356,0.3114723291894579,5.622944658378916,1.124588931675783
0.0357,0.3108879183849156,5.621775836769832,1.1243551673539662
0.0358,0.3103074083781401,5.62061481675628,1.124122963351256
0.0359,0.30973080003361386,5.619461600067227,1.1238923200134456
0.036000000000000004,0.30915809418446827,5.6183161883689365,1.1236632376737874
0.0361,0.3085892916324904,5.61717858326498,1.1234357166529962
0.0362,0.30802439314814145,5.6160487862962825,1.1232097572592565
0.0363,0.3074633994705587,5.614926798941117,1.1229853597882236
0.0364,0.3069063113075783,5.613812622615157,1.1227625245230313
0.036500000000000005,0.30635312933573866,5.612706258671477,1.1225412517342954
0.0366,0.3058038542002923,5.611607708400585,1.1223215416801169
0.0367,0.30525848651522125,5.6105169730304425,1.1221033946060885
0.0368,0.30471702686324886,5.609434053726497,1.1218868107452995
0.0369,0.30417947579585336,5.608358951591707,1.1216717903183413
0.037000000000000005,0.3036458338332719,5.607291667666544,1.1214583335333088
0.0371,0.30311610146452495,5.60623220292905,1.12124644058581
0.037200000000000004,0.3025902791474262,5.605180558294853,1.1210361116589704
0.0373,0.30206836730859044,5.604136734617181,1.1208273469234362
0.0374,0.30155036634345,5.6031007326869,1.12062014653738
0.0375,0.3010362766162771,5.602072553232555,1.1204145106465109
0.0376,0.30052609846018097,5.601052196920362,1.1202104393840724
0.037700000000000004,0.300019832177133,5.6000396643542665,1.1200079328708532
0.0378,0.2995174780379841,5.599034956075968,1.1198069912151936
0.0379,0.2990190362824703,5.598038072564941,1.119607614512988
0.038,0.29852450711923106,5.597049014238462,1.1194098028476924
0.0381,0.2980338907258302,5.59606778145166,1.119213556290332
0.038200000000000005,0.2975471872487572,5.595094374497514,1.119018874899503
0.0383,0.2970643968034592,5.594128793606918,1.1188257587213837
0.038400000000000004,0.2965855194743465,5.593171038948693,1.1186342077897387
0.0385,0.2961105553148089,5.592221110629618,1.1184442221259236
0.0386,0.29563950434723485,5.591279008694469,1.118255801738894
0.038700000000000005,0.2951723665630257,5.590344733126051,1.1180689466252103
0.0388,0.29470914192261644,5.589418283845233,1.1178836567690467
0.038900000000000004,0.2942498303554828,5.588499660710966,1.1176999321421932
0.039,0.29379443176017106,5.587588863520342,1.1175177727040684
0.0391,0.2933429460043051,5.58668589200861,1.117337178401722
0.0392,0.2928953729246062,5.585790745849213,1.1171581491698426
0.0393,0.29245171232691236,5.584903424653825,1.1169806849307649
0.039400000000000004,0.2920119639862002,5.5840239279724,1.11680478559448
0.0395,0.2915761276465929,5.583152255293186,1.1166304510586371
0.0396,0.2911442030213811,5.582288406042762,1.1164576812085525
0.0397,0.2907161897930508,5.581432379586102,1.1162864759172204
0.0398,0.2902920876132926,5.580584175226585,1.116116835045317
0.039900000000000005,0.28987189610302133,5.579743792206043,1.1159487584412084
0.04,0.28945561485239657,5.578911229704794,1.1157822459409585
0.040100000000000004,0.28904324342084387,5.578086486841688,1.1156172973683376
0.0402,0.2886347813370751,5.57726956267415,1.11545391253483
0.0403,0.2882302280990985,5.5764604561981965,1.1152920912396393
0.040400000000000005,0.287829583174251,5.575659166348502,1.1151318332697004
0.0405,0.28743284599921326,5.5748656919984265,1.1149731383996853
0.040600000000000004,0.2870400159800255,5.574080031960051,1.1148160063920103
0.0407,0.2866510924921175,5.573302184984235,1.114660436996847
0.0408,0.28626607488031697,5.572532149760634,1.1145064299521268
0.0409,0.2858849624588857,5.5717699249177715,1.1143539849835542
0.041,0.28550775451152743,5.571015509023055,1.114203101804611
0.041100000000000005,0.2851344502914155,5.570268900582831,1.1140537801165662
0.0412,0.2847650490212128,5.569530098042426,1.1139060196084851
0.0413,0.2843995498930938,5.568799099786188,1.1137598199572376
0.0414,0.284037952068771,5.568075904137542,1.1136151808275083
0.0415,0.283680254679505,5.56736050935901,1.113472101871802
0.041600000000000005,0.28332645682614155,5.566652913652283,1.1133305827304567
0.0417,0.28297655757912565,5.565953115158251,1.1131906230316502
0.041800000000000004,0.2826305559785238,5.565261111957048,1.1130522223914094
0.0419,0.28228845103405087,5.564576902068102,1.1129153804136203
0.042,0.2819502417250923,5.563900483450185,1.112780096690037
0.042100000000000005,0.28161592700072813,5.563231854001456,1.1126463708002912
0.0422,0.2812855057797503,5.5625710115595,1.1125142023119001
0.042300000000000004,0.2809589769506975,5.5619179539013945,1.112383590780279
0.0424,0.2806363393718727,5.561272678743745,1.112254535748749
0.0425,0.28031759187136496,5.56063518374273,1.112127036748546
0.0426,0.28000273324707825,5.5600054664941565,1.1120010932988313
0.0427,0.2796917622667552,5.55938352453351,1.111876704906702
0.042800000000000005,0.27938467766800423,5.5587693553360085,1.1117538710672017
0.0429,0.2790814781583191,5.558162956316638,1.1116325912633276
0.043000000000000003,0.27878216241510834,5.557564324830217,1.1115128649660433
0.0431,0.2784867290857176,5.556973458171435,1.111394691634287
0.0432,0.27819517678745953,5.556390353574919,1.1112780707149839
0.043300000000000005,0.2779075041076393,5.555815008215278,1.1111630016430558
0.0434,0.2776237096035752,5.55524741920715,1.11104948384143
0.043500000000000004,0.2773437918026267,5.554687583605253,1.1109375167210507
0.0436,0.27706774920223287,5.554135498404466,1.110827099680893
0.0437,0.27679558026991824,5.5535911605398365,1.1107182321079674
0.0438,0.27652728344333566,5.553054566886671,1.1106109133773343
0.0439,0.27626285713028675,5.5525257142605735,1.1105051428521147
0.044000000000000004,0.2760022997087548,5.55200459941751,1.1104009198835019
0.0441,0.27574560952692106,5.551491219053842,1.1102982438107685
0.0442,0.2754927849032067,5.5509855698064134,1.1101971139612827
0.0443,0.27524382412629,5.55048764825258,1.110097529650516
0.0444,0.2749987254551396,5.549997450910279,1.1099994901820558
0.044500000000000005,0.27475748711903836,5.549514974238077,1.1099029948476153
0.0446,0.2745201073176189,5.549040214635237,1.1098080429270476
0.044700000000000004,0.2742865842208899,5.54857316844178,1.1097146336883559
0.0448,0.27405691596925585,5.548113831938512,1.1096227663877023
0.0449,0.2738311006735614,5.547662201347123,1.1095324402694247
0.045000000000000005,0.27360913641510964,5.54721827283022,1.1094436545660438
0.0451,0.2733910212456947,5.546782042491389,1.1093564084982779
0.045200000000000004,0.27317675318763635,5.546353506375272,1.1092707012750544
0.0453,0.2729663302337988,5.545932660467598,1.1091865320935195
0.0454,0.27275975034762956,5.545519500695259,1.109103900139052
0.0455,0.2725570114631932,5.545114022926386,1.1090228045852772
0.0456,0.27235811148519007,5.54471622297038,1.1089432445940761
0.045700000000000005,0.27216304828899407,5.544326096577988,1.1088652193155977
0.0458,0.27197181972068485,5.54394363944137,1.108788727888274
0.0459,0.27178442359707855,5.543568847194157,1.1087137694388314
0.046,0.27160085770575026,5.5432017154115005,1.1086403430823002
0.0461,0.2714211198050811,5.542842239610162,1.1085684479220324
0.046200000000000005,0.27124520762427773,5.5424904152485555,1.108498083049711
0.0463,0.271073118863407,5.542146237726814,1.1084292475453628
0.046400000000000004,0.27090485119342933,5.541809702386859,1.1083619404773717
0.0465,0.27074040225623386,5.541480804512467,1.1082961609024935
0.0466,0.2705797696646661,5.541159539329332,1.1082319078658665
0.046700000000000005,0.2704229510025593,5.540845902005119,1.1081691804010236
0.0468,0.27026994382477754,5.540539887649555,1.108107977529911
0.046900000000000004,0.2701207456572323,5.540241491314465,1.108048298262893
0.047,0.2699753539969332,5.539950707993866,1.1079901415987732
0.0471,0.26983376631201184,5.539667532624024,1.1079335065248048
0.0472,0.2696959800417522,5.539391960083504,1.1078783920167008
0.0473,0.2695619925966337,5.539123985193267,1.1078247970386534
0.047400000000000005,0.2694318013583623,5.538863602716725,1.107772720543345
0.0475,0.2693054036798981,5.538610807359796,1.1077221614719592
0.0476,0.2691827968854983,5.538365593770997,1.1076731187541993
0.0477,0.26906397827074624,5.5381279565414925,1.1076255913082984
0.0478,0.2689489451025944,5.537897890205189,1.1075795780410378
0.047900000000000005,0.2688376946193851,5.53767538923877,1.107535077847754
0.048,0.2687302240308975,5.537460448061795,1.107492089612359
0.048100000000000004,0.2686265305183846,5.537253061036769,1.1074506122073537
0.0482,0.26852661123459676,5.5370532224691935,1.1074106444938387
0.0483,0.2684304633038268,5.536860926607654,1.1073721853215308
0.048400000000000006,0.26833808382194424,5.536676167643888,1.1073352335287776
0.0485,0.26824946985643283,5.536498939712866,1.1072997879425732
0.048600000000000004,0.26816461844641926,5.536329236892838,1.1072658473785677
0.0487,0.2680835266027213,5.536167053205443,1.1072334106410886
0.0488,0.26800619130787795,5.5360123826157555,1.1072024765231512
0.0489,0.2679326095161816,5.535865219032363,1.1071730438064726
0.049,0.26786277815372816,5.535725556307456,1.1071451112614912
0.049100000000000005,0.2677966941184393,5.535593388236879,1.1071186776473758
0.0492,0.2677343542801145,5.535468708560229,1.1070937417120459
0.049300000000000004,0.2676757554804581,5.535351510960917,1.1070703021921833
0.0494,0.26762089453311955,5.535241789066239,1.1070483578132477
0.0495,0.26756976822373435,5.535139536447469,1.1070279072894937
0.049600000000000005,0.26752237330995854,5.535044746619917,1.1070089493239834
0.0497,0.26747870652151606,5.534957413043032,1.1069914826086065
0.049800000000000004,0.267438764560221,5.5348775291204415,1.1069755058240884
0.0499,0.26740254410002784,5.534805088200056,1.106961017640011
0.05,0.26737004178707546,5.534740083574151,1.1069480167148302
0.050100000000000006,0.2673412542397129,5.534682508479426,1.1069365016958852
0.0502,0.26731617804854313,5.534632356097086,1.1069264712194173
0.050300000000000004,0.26729480977647335,5.534589619552946,1.1069179239105893
0.0504,0.2672771459587384,5.534554291917477,1.1069108583834955
0.0505,0.26726318310294594,5.534526366205892,1.1069052732411784
0.0506,0.26725291768912873,5.5345058353782575,1.1069011670756514
0.0507,0.2672463461697676,5.534492692339535,1.106898538467907
0.050800000000000005,0.26724346496983964,5.534486929939679,1.1068973859879359
0.0509,0.26724427048685895,5.534488540973718,1.1068977081947435
0.051000000000000004,0.26724875909091805,5.534497518181836,1.1068995036363671
0.0511,0.2672569271247287,5.534513854249457,1.1069027708498915
0.0512,0.2672687709036601,5.53453754180732,1.1069075083614641
0.051300000000000005,0.2672842867157841,5.534568573431568,1.1069137146863137
0.0514,0.2673034708219104,5.534606941643821,1.106921388328764
0.051500000000000004,0.26732631945563745,5.534652638911275,1.106930527782255
0.0516,0.2673528288233922,5.534705657646784,1.106941131529357
0.0517,0.26738299510446106,5.534765990208922,1.1069531980417844
0.051800000000000006,0.2674168144510487,5.534833628902097,1.1069667257804194
0.0519,0.2674542829883113,5.534908565976623,1.1069817131953246
0.052000000000000005,0.2674953968143967,5.534990793628793,1.1069981587257587
0.0521,0.26754015200049475,5.5350803040009895,1.107016060800198
